       [ 2.41189559, -0.4824653 ,  2.08821394,  1.21485303, -0.12079661,
         2.42022831,  0.07075033, -0.22074248,  2.48068263,  0.12415973]])], 'bias': [array([[0.35307384, 1.08650327, 0.74397908, 0.34402384, 1.08492452,
        0.45072314, 1.12537888, 0.83679652, 0.48466936, 0.92239067,
        0.77553432, 0.24255408, 0.27656039, 0.50583512, 0.55314911,
        0.42816836, 0.57967903, 1.03666725, 1.1819013 , 1.20812432,
        0.5674297 , 0.7243372 , 0.37500885, 0.64602758, 0.66535919,
        0.36740958, 0.43000298, 0.69182805, 0.71316907, 0.59107762]]), array([[2.30637306, 2.00738127, 2.81523864, 2.94543025, 1.77644347,
        2.74134072, 2.28979102, 2.62435247, 2.32596173, 2.18563338]])], 'mean': array([2.94000000e-01, 3.45761905e-01, 3.59190476e-01, 2.68952381e-01,
       3.40785714e-01, 3.14642857e-01, 3.10523810e-01, 2.74071429e-01,
       1.88823810e+00, 2.30242857e+00, 2.16519048e+00, 2.18111905e+00,
       2.26804762e+00, 2.21190476e+00, 2.31159524e+00, 1.88890476e+00,
       1.85785714e+00, 2.46002381e+00, 2.18883333e+00, 2.31090476e+00,
       2.21871429e+00, 2.19473810e+00, 2.33345238e+00, 1.89861905e+00,
       1.04785714e-01, 1.22928571e-01, 1.26357143e-01, 1.27523810e-01,
       3.46452381e-01, 3.23642857e-01, 3.38952381e-01, 3.20071429e-01,
       3.47666667e-01, 3.24047619e-01, 3.99642857e-01, 3.90523810e-01,
       2.65483333e+00, 2.72914286e+00, 2.89919048e+00, 2.88628571e+00,
       2.89783333e+00, 2.85657143e+00, 2.99869048e+00, 2.93104762e+00,
       2.97226190e+00, 2.99066667e+00, 2.78014286e+00, 2.73442857e+00,
       2.79021429e+00, 2.68716667e+00, 2.52654762e+00, 2.50269048e+00,
       1.47190476e-01, 1.61761905e-01, 1.14952381e-01, 1.40880952e-01,
       3.41642857e-01, 2.69642857e-01, 2.53214286e-01, 3.72952381e-01,
       3.92285714e-01, 3.70261905e-01, 4.89857143e-01, 5.13880952e-01,
       3.03019048e+00, 3.21502381e+00, 3.41871429e+00, 4.07650000e+00,
       4.93166667e+00, 5.48709524e+00, 6.23211905e+00, 6.57050000e+00,
       6.42580952e+00, 6.23626190e+00, 5.48290476e+00, 4.81257143e+00,
       3.91264286e+00, 3.05769048e+00, 2.91761905e+00, 2.72378571e+00,
       1.92119048e-01, 1.95761905e-01, 1.25714286e-01, 1.55595238e-01,
       3.26190476e-01, 3.18214286e-01, 3.28857143e-01, 3.92785714e-01,
       2.97238095e-01, 4.08785714e-01, 6.11642857e-01, 9.44666667e-01,
       3.77980952e+00, 5.04154762e+00, 6.41050000e+00, 8.36769048e+00,
       1.02290476e+01, 1.24926905e+01, 1.46034524e+01, 1.60358810e+01,
       1.57587619e+01, 1.41998810e+01, 1.18610238e+01, 9.24138095e+00,
       6.75090476e+00, 4.86911905e+00, 3.86623810e+00, 2.93469048e+00,
       3.32476190e-01, 1.89880952e-01, 1.31047619e-01, 1.18523810e-01,
       3.03238095e-01, 3.05119048e-01, 3.55666667e-01, 3.08476190e-01,
       4.40666667e-01, 9.10333333e-01, 1.52821429e+00, 2.95285714e+00,
       7.54980952e+00, 1.14023095e+01, 1.62711190e+01, 2.26013095e+01,
       3.02220952e+01, 3.83351905e+01, 4.48177143e+01, 4.79819524e+01,
       4.64997619e+01, 4.11716667e+01, 3.33933095e+01, 2.52434286e+01,
       1.73544524e+01, 1.12943095e+01, 7.23833333e+00, 4.68519048e+00,
       1.06328571e+00, 3.79500000e-01, 2.43285714e-01, 1.32761905e-01,
       3.15166667e-01, 3.54785714e-01, 3.49023810e-01, 3.98952381e-01,
       8.62595238e-01, 1.85207143e+00, 3.86028571e+00, 7.41290476e+00,
       1.54235238e+01, 2.38688095e+01, 3.41991905e+01, 4.71444286e+01,
       6.15944524e+01, 7.58604524e+01, 8.69770714e+01, 9.21863095e+01,
       9.00222381e+01, 8.11385714e+01, 6.69483333e+01, 5.12773333e+01,
       3.64820000e+01, 2.36677143e+01, 1.49231667e+01, 8.97409524e+00,
       2.97945238e+00, 9.75904762e-01, 3.08333333e-01, 1.73880952e-01,
       3.27500000e-01, 3.76404762e-01, 3.86857143e-01, 5.94642857e-01,
       1.66354762e+00, 3.53842857e+00, 7.92247619e+00, 1.44579524e+01,
       2.64700952e+01, 4.02468333e+01, 5.56328095e+01, 7.31242619e+01,
       9.12662619e+01, 1.07856905e+02, 1.19892524e+02, 1.24978357e+02,
       1.21754238e+02, 1.12071500e+02, 9.60713571e+01, 7.58611190e+01,
       5.53693095e+01, 3.68850952e+01, 2.32589762e+01, 1.35722619e+01,
       5.35395238e+00, 2.03038095e+00, 4.99904762e-01, 2.10809524e-01,
       3.00880952e-01, 4.01452381e-01, 4.85095238e-01, 9.88261905e-01,
       2.85430952e+00, 6.22461905e+00, 1.29478810e+01, 2.17355952e+01,
       3.80671905e+01, 5.62896667e+01, 7.57480238e+01, 9.59704524e+01,
       1.13273643e+02, 1.26152762e+02, 1.33375810e+02, 1.34945810e+02,
       1.32384000e+02, 1.25818333e+02, 1.12776143e+02, 9.33173571e+01,
       6.98705238e+01, 4.77632381e+01, 2.97510476e+01, 1.65185476e+01,
       6.62542857e+00, 2.63076190e+00, 6.53642857e-01, 2.11309524e-01,
       9.37714286e-01, 1.38526190e+00, 1.55002381e+00, 2.48700000e+00,
       5.20361905e+00, 9.75573810e+00, 1.80155714e+01, 3.00691190e+01,
       4.88187857e+01, 7.07789762e+01, 9.30532857e+01, 1.10801286e+02,
       1.21052810e+02, 1.24310952e+02, 1.23555857e+02, 1.22339071e+02,
       1.22473976e+02, 1.22093500e+02, 1.16541214e+02, 1.00907238e+02,
       7.77872619e+01, 5.36613810e+01, 3.35028571e+01, 1.78094286e+01,
       6.84823810e+00, 2.82271429e+00, 7.38452381e-01, 3.06642857e-01,
       1.03385714e+00, 1.27054762e+00, 1.65542857e+00, 2.93516667e+00,
       5.90580952e+00, 1.09745000e+01, 2.07670238e+01, 3.49792143e+01,
       5.74973810e+01, 8.13684048e+01, 1.01957595e+02, 1.12478810e+02,
       1.11764524e+02, 1.04901738e+02, 9.96486190e+01, 9.97950476e+01,
       1.04593071e+02, 1.11355310e+02, 1.11756262e+02, 9.98970238e+01,
       7.79242619e+01, 5.39940000e+01, 3.34603333e+01, 1.75648333e+01,
       6.03266667e+00, 2.22285714e+00, 5.68642857e-01, 3.11619048e-01,
       1.05016667e+00, 1.21447619e+00, 1.62571429e+00, 2.90350000e+00,
       5.44316667e+00, 1.08369048e+01, 2.15556190e+01, 3.78550000e+01,
       6.26205952e+01, 8.65115000e+01, 1.02636429e+02, 1.04387333e+02,
       9.42412143e+01, 8.34801667e+01, 8.05779524e+01, 8.52258810e+01,
       9.47575238e+01, 1.05313071e+02, 1.07240405e+02, 9.51137857e+01,
       7.27861190e+01, 4.98371905e+01, 3.08771190e+01, 1.60615952e+01,
       4.78852381e+00, 1.42159524e+00, 4.85738095e-01, 2.84595238e-01,
       1.01226190e+00, 1.18216667e+00, 1.55419048e+00, 2.45442857e+00,
       4.67604762e+00, 1.06058095e+01, 2.20706905e+01, 4.05236667e+01,
       6.68363095e+01, 8.99003333e+01, 1.00791786e+02, 9.60087143e+01,
       8.24980714e+01, 7.45482619e+01, 7.76810952e+01, 8.68374524e+01,
       9.87974286e+01, 1.08711262e+02, 1.06357500e+02, 8.96409524e+01,
       6.60755000e+01, 4.44749286e+01, 2.80365476e+01, 1.52219048e+01,
       4.36204762e+00, 9.51880952e-01, 4.43380952e-01, 2.28619048e-01,
       1.00478571e+00, 1.18533333e+00, 1.41454762e+00, 1.97278571e+00,
       4.12804762e+00, 1.08040714e+01, 2.38134524e+01, 4.44210714e+01,
       7.10714762e+01, 9.22218095e+01, 9.97276905e+01, 9.24573571e+01,
       8.11845238e+01, 8.11906429e+01, 9.08894524e+01, 1.02890905e+02,
       1.14364738e+02, 1.18875119e+02, 1.08426762e+02, 8.54253571e+01,
       6.00632619e+01, 4.06001905e+01, 2.66850952e+01, 1.55415238e+01,
       4.64435714e+00, 7.52166667e-01, 3.20309524e-01, 2.18547619e-01,
       9.97000000e-01, 1.13804762e+00, 1.24690476e+00, 1.79147619e+00,
       4.06726190e+00, 1.17160476e+01, 2.66405238e+01, 4.82908810e+01,
       7.42769286e+01, 9.28508571e+01, 9.81279762e+01, 9.21202143e+01,
       8.80433333e+01, 9.79122857e+01, 1.12229452e+02, 1.24996167e+02,
       1.30835595e+02, 1.27711452e+02, 1.10080000e+02, 8.24571667e+01,
       5.71941905e+01, 3.96588810e+01, 2.70745000e+01, 1.65122619e+01,
       5.42940476e+00, 9.38976190e-01, 3.13595238e-01, 2.81500000e-01,
       1.04766667e+00, 1.14559524e+00, 1.19542857e+00, 1.58071429e+00,
       4.26019048e+00, 1.32940952e+01, 2.95819286e+01, 5.06909048e+01,
       7.50145238e+01, 9.09052143e+01, 9.55125000e+01, 9.37555000e+01,
       9.82120952e+01, 1.15529500e+02, 1.30366452e+02, 1.39739881e+02,
       1.37331095e+02, 1.28773476e+02, 1.08310214e+02, 8.10969286e+01,
       5.80875000e+01, 4.15702619e+01, 2.86036905e+01, 1.73920476e+01,
       5.95245238e+00, 1.18552381e+00, 2.97952381e-01, 2.57523810e-01,
       9.47166667e-01, 1.25061905e+00, 1.25373810e+00, 1.62290476e+00,
       4.67750000e+00, 1.52326667e+01, 3.17255476e+01, 5.09202857e+01,
       7.21879524e+01, 8.63199524e+01, 9.17076667e+01, 9.45580714e+01,
       1.05244286e+02, 1.23484024e+02, 1.35635762e+02, 1.39168595e+02,
       1.32125095e+02, 1.22081452e+02, 1.02603762e+02, 7.99752143e+01,
       6.04088333e+01, 4.35958333e+01, 2.96409286e+01, 1.70237619e+01,
       5.94035714e+00, 1.36150000e+00, 3.83761905e-01, 2.60880952e-01,
       9.84833333e-01, 1.39619048e+00, 1.33835714e+00, 1.89745238e+00,
       5.72230952e+00, 1.73578333e+01, 3.32795476e+01, 4.96400476e+01,
       6.73954762e+01, 7.89503810e+01, 8.46127857e+01, 8.97844048e+01,
       1.01302690e+02, 1.15896786e+02, 1.26265833e+02, 1.27729357e+02,
       1.21177143e+02, 1.11759714e+02, 9.63966429e+01, 7.92791190e+01,
       6.16936429e+01, 4.42848571e+01, 2.91919762e+01, 1.60742619e+01,
       5.48866667e+00, 1.55533333e+00, 3.45285714e-01, 2.07714286e-01,
       1.20378571e+00, 1.30814286e+00, 1.33883333e+00, 2.30428571e+00,
       7.28628571e+00, 1.91780000e+01, 3.42228810e+01, 4.85558095e+01,
       6.23213333e+01, 7.11413571e+01, 7.60550714e+01, 8.16441667e+01,
       9.00484286e+01, 1.02082786e+02, 1.12879190e+02, 1.15888190e+02,
       1.12846857e+02, 1.06024190e+02, 9.43466667e+01, 7.97738571e+01,
       6.16487143e+01, 4.32529048e+01, 2.75279524e+01, 1.50102143e+01,
       5.17507143e+00, 1.57023810e+00, 3.69642857e-01, 2.24619048e-01,
       1.12835714e+00, 1.30133333e+00, 1.41261905e+00, 2.86404762e+00,
       8.72664286e+00, 2.11032143e+01, 3.54368571e+01, 4.86049286e+01,
       6.02859762e+01, 6.76234048e+01, 7.28970714e+01, 7.77115714e+01,
       8.38335238e+01, 9.53715714e+01, 1.06996024e+02, 1.13183929e+02,
       1.12511262e+02, 1.06415357e+02, 9.50932381e+01, 7.89586429e+01,
       5.90527143e+01, 4.01397857e+01, 2.50592857e+01, 1.35140952e+01,
       4.54685714e+00, 1.43704762e+00, 3.55666667e-01, 1.91357143e-01,
       1.11809524e+00, 1.29819048e+00, 1.57580952e+00, 3.27292857e+00,
       9.75830952e+00, 2.25656667e+01, 3.75434048e+01, 5.15337381e+01,
       6.42027619e+01, 7.28641429e+01, 7.90034762e+01, 8.34331429e+01,
       9.04567381e+01, 1.01295643e+02, 1.13041976e+02, 1.19068524e+02,
       1.17501905e+02, 1.09054167e+02, 9.43049286e+01, 7.42113333e+01,
       5.32618810e+01, 3.52859762e+01, 2.13391429e+01, 1.13343810e+01,
       3.64883333e+00, 1.21557143e+00, 3.64095238e-01, 1.71476190e-01,
       1.14840476e+00, 1.32919048e+00, 1.57216667e+00, 3.55347619e+00,
       9.73359524e+00, 2.16462381e+01, 3.74579524e+01, 5.38358095e+01,
       7.04602619e+01, 8.26171667e+01, 9.11908810e+01, 9.84011429e+01,
       1.06901167e+02, 1.17398952e+02, 1.25827000e+02, 1.27053810e+02,
       1.19654548e+02, 1.05591810e+02, 8.59245000e+01, 6.34677143e+01,
       4.32740238e+01, 2.73455238e+01, 1.62081429e+01, 8.83288095e+00,
       2.74909524e+00, 9.69928571e-01, 2.72333333e-01, 1.50238095e-01,
       1.14854762e+00, 1.26657143e+00, 1.48519048e+00, 3.22716667e+00,
       7.97750000e+00, 1.78914524e+01, 3.34533571e+01, 5.15689286e+01,
       7.18596190e+01, 8.86066429e+01, 1.01685643e+02, 1.12924214e+02,
       1.22883833e+02, 1.30951310e+02, 1.33119167e+02, 1.26597238e+02,
       1.11936905e+02, 9.18292143e+01, 6.88361905e+01, 4.79112381e+01,
       3.09274762e+01, 1.85469762e+01, 1.11845000e+01, 6.55104762e+00,
       1.75366667e+00, 6.53166667e-01, 2.10904762e-01, 1.72595238e-01,
       1.17276190e+00, 1.31480952e+00, 1.43540476e+00, 2.44492857e+00,
       5.41290476e+00, 1.21748571e+01, 2.44411429e+01, 4.06221190e+01,
       6.24202857e+01, 8.20941667e+01, 9.98364048e+01, 1.13451952e+02,
       1.22918167e+02, 1.26290119e+02, 1.22236262e+02, 1.09182429e+02,
       8.97090238e+01, 6.84453095e+01, 4.77106667e+01, 3.12251667e+01,
       1.91759048e+01, 1.15507619e+01, 7.47795238e+00, 4.59030952e+00,
       9.36619048e-01, 4.04571429e-01, 1.92928571e-01, 1.73047619e-01,
       1.01257143e+00, 1.33178571e+00, 1.33730952e+00, 1.68921429e+00,
       3.10835714e+00, 6.23147619e+00, 1.33500952e+01, 2.43323333e+01,
       4.14143095e+01, 6.01173095e+01, 7.77494524e+01, 9.26383571e+01,
       1.00802357e+02, 1.00579690e+02, 9.27230476e+01, 7.75111429e+01,
       5.93583095e+01, 4.25095952e+01, 2.77517381e+01, 1.74190476e+01,
       1.07268571e+01, 6.71471429e+00, 4.87307143e+00, 2.88850000e+00,
       4.39023810e-01, 2.26833333e-01, 1.59357143e-01, 1.62571429e-01,
       1.14952381e-01, 1.63857143e-01, 1.40000000e-01, 2.88452381e-01,
       7.49166667e-01, 1.77995238e+00, 4.52916667e+00, 8.53595238e+00,
       1.72788095e+01, 2.70599524e+01, 3.76654286e+01, 4.65075714e+01,
       5.14585714e+01, 5.12748095e+01, 4.61752857e+01, 3.76105714e+01,
       2.71446190e+01, 2.01353333e+01, 1.24161429e+01, 7.75604762e+00,
       4.43357143e+00, 2.41345238e+00, 1.43890476e+00, 7.82833333e-01,
       9.30000000e-02, 3.17380952e-02, 4.97619048e-03, 2.76190476e-03,
       1.24071429e-01, 1.50571429e-01, 1.45523810e-01, 2.07047619e-01,
       3.64833333e-01, 5.71047619e-01, 1.55728571e+00, 3.37669048e+00,
       7.03621429e+00, 1.09362857e+01, 1.46955000e+01, 1.77831667e+01,
       1.92896667e+01, 1.90577857e+01, 1.77546429e+01, 1.47924762e+01,
       1.18525714e+01, 8.73797619e+00, 5.68454762e+00, 3.80907143e+00,
       2.30269048e+00, 1.31992857e+00, 9.10357143e-01, 6.33380952e-01,
       3.03333333e-02, 1.00000000e-02, 3.09523810e-03, 3.30952381e-03,
       1.29833333e-01, 1.42619048e-01, 1.01000000e-01, 1.34595238e-01,
       2.14547619e-01, 3.56785714e-01, 6.33666667e-01, 1.24526190e+00,
       3.63109524e+00, 4.62883333e+00, 5.77197619e+00, 7.19059524e+00,
       7.81566667e+00, 7.58066667e+00, 7.04276190e+00, 6.09938095e+00,
       4.18404762e+00, 3.18588095e+00, 2.42219048e+00, 1.67983333e+00,
       1.05933333e+00, 6.55238095e-01, 5.96619048e-01, 5.17000000e-01,
       4.66666667e-03, 2.04761905e-03, 3.21428571e-03, 2.14285714e-03,
       1.16904762e-01, 1.18738095e-01, 1.42404762e-01, 1.12880952e-01,
       1.21642857e-01, 1.97833333e-01, 2.60809524e-01, 3.75761905e-01,
       1.37433333e+00, 1.42988095e+00, 1.69852381e+00, 1.83088095e+00,
       1.96419048e+00, 2.12000000e+00, 2.09083333e+00, 2.09902381e+00,
       1.36338095e+00, 1.08057143e+00, 8.90119048e-01, 5.78952381e-01,
       5.14000000e-01, 5.45404762e-01, 4.76547619e-01, 4.34095238e-01,
       3.26190476e-03, 3.14285714e-03, 2.66666667e-03, 1.92857143e-03]), 'std': array([1.35048217e+00, 1.55697238e+00, 1.58680011e+00, 1.35511302e+00,
       1.53956808e+00, 1.44255886e+00, 1.51198504e+00, 1.25161005e+00,
       2.98996492e+00, 3.88625953e+00, 3.57886624e+00, 3.62299937e+00,
       3.70935214e+00, 3.95289541e+00, 4.02643394e+00, 3.02076003e+00,
       3.03713292e+00, 4.11751451e+00, 3.67793732e+00, 3.77622325e+00,
       3.74333977e+00, 3.62633305e+00, 3.91571011e+00, 3.03983208e+00,
       7.88727699e-01, 9.77537233e-01, 9.43630560e-01, 9.76448649e-01,
       1.57374116e+00, 1.52915883e+00, 1.53184198e+00, 1.52612394e+00,
       1.62486169e+00, 1.60509391e+00, 2.12005725e+00, 2.77165340e+00,
       5.17052802e+00, 5.49907509e+00, 6.66193017e+00, 7.23770041e+00,
       7.39210100e+00, 7.27875576e+00, 7.58291144e+00, 7.12529417e+00,
       6.99555758e+00, 7.12011962e+00, 6.29710031e+00, 5.67850965e+00,
       5.44746026e+00, 4.68143416e+00, 4.55143724e+00, 4.24541124e+00,
       1.13303289e+00, 1.23115306e+00, 9.40225529e-01, 1.07310639e+00,
       1.49292591e+00, 1.44204959e+00, 1.34043406e+00, 1.65322249e+00,
       1.96040995e+00, 1.91000534e+00, 3.65804293e+00, 5.53339194e+00,
       8.56949423e+00, 1.07672510e+01, 1.33638679e+01, 1.62312157e+01,
       1.95453087e+01, 2.26657267e+01, 2.53472531e+01, 2.66894135e+01,
       2.63427359e+01, 2.53972058e+01, 2.28033267e+01, 2.00032929e+01,
       1.56633805e+01, 1.13048886e+01, 8.66588956e+00, 5.91789988e+00,
       2.79024146e+00, 1.74578708e+00, 1.05171321e+00, 1.17000392e+00,
       1.50180202e+00, 1.49655212e+00, 1.59919493e+00, 1.81158451e+00,
       1.79267876e+00, 3.88171096e+00, 6.62436072e+00, 9.87216072e+00,
       1.50998988e+01, 2.09651585e+01, 2.67982407e+01, 3.28952909e+01,
       3.80872640e+01, 4.33636670e+01, 4.73309640e+01, 5.00526401e+01,
       4.91833484e+01, 4.63865690e+01, 4.19274975e+01, 3.58712662e+01,
       2.80871992e+01, 2.10950059e+01, 1.46395685e+01, 9.75711933e+00,
       5.61016361e+00, 2.04819723e+00, 1.31685695e+00, 9.41250289e-01,
       1.42457980e+00, 1.45627460e+00, 1.60208979e+00, 1.90970817e+00,
       3.77449505e+00, 8.13291712e+00, 1.32494210e+01, 2.06407945e+01,
       2.99899697e+01, 3.95676952e+01, 4.99115016e+01, 6.00406598e+01,
       6.92181160e+01, 7.71083006e+01, 8.25325968e+01, 8.54716707e+01,
       8.38883995e+01, 7.93088784e+01, 7.22411655e+01, 6.32742781e+01,
       5.16421405e+01, 3.94738096e+01, 2.85654738e+01, 1.97515784e+01,
       1.19353235e+01, 5.53151178e+00, 2.76485644e+00, 1.05939920e+00,
       1.50577570e+00, 1.70136037e+00, 1.74249862e+00, 2.81301039e+00,
       8.03711041e+00, 1.57852764e+01, 2.51931492e+01, 3.57119733e+01,
       4.83722698e+01, 6.10547937e+01, 7.37117958e+01, 8.48339681e+01,
       9.43697386e+01, 1.01452288e+02, 1.04876671e+02, 1.06668291e+02,
       1.05750140e+02, 1.02301383e+02, 9.66416399e+01, 8.75820284e+01,
       7.51919608e+01, 6.07691978e+01, 4.64154523e+01, 3.36322471e+01,
       2.19689647e+01, 1.10901668e+01, 4.37885907e+00, 1.25560787e+00,
       1.49464311e+00, 1.79662658e+00, 2.32010029e+00, 6.38649579e+00,
       1.43599730e+01, 2.43341549e+01, 3.64815542e+01, 5.02673135e+01,
       6.52344155e+01, 7.87665831e+01, 9.09467823e+01, 9.95461614e+01,
       1.05518499e+02, 1.08900342e+02, 1.08727001e+02, 1.10056895e+02,
       1.10168560e+02, 1.08559648e+02, 1.07372841e+02, 1.00960751e+02,
       9.08949727e+01, 7.60155218e+01, 5.97023730e+01, 4.47559617e+01,
       3.01384315e+01, 1.69094952e+01, 7.37445397e+00, 2.18891957e+00,
       1.33122542e+00, 2.16961765e+00, 4.40908335e+00, 1.02024381e+01,
       2.09675586e+01, 3.30083319e+01, 4.71252205e+01, 6.30210461e+01,
       7.83036343e+01, 9.06891483e+01, 1.00212726e+02, 1.05666969e+02,
       1.07997261e+02, 1.08781038e+02, 1.08094544e+02, 1.09199093e+02,
       1.09227201e+02, 1.08227777e+02, 1.08916829e+02, 1.06445605e+02,
       9.88450712e+01, 8.58399105e+01, 6.84903825e+01, 5.16547936e+01,
       3.45445259e+01, 1.99798755e+01, 8.78057996e+00, 2.17784094e+00,
       2.25642501e+00, 4.62769375e+00, 8.76930374e+00, 1.61710963e+01,
       2.73642375e+01, 4.03413687e+01, 5.55768421e+01, 7.20747936e+01,
       8.72709538e+01, 9.86479369e+01, 1.06044643e+02, 1.09080008e+02,
